

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1763 ;;		_Lcd_Init_4bits
  1764 ;;		_setupINTOSC
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     02D2                     _setup:	
  1771                           ;psect for function _setup
  1772                           
  1773     02D2                     l1391:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1776                           
  1777                           
  1778                           ;main_M.c: 121:     ANSEL = 0;
  1779     02D2  1683               	bsf	3,5	;RP0=1, select bank3
  1780     02D3  1703               	bsf	3,6	;RP1=1, select bank3
  1781     02D4  0188               	clrf	8	;volatile
  1782                           
  1783                           ;main_M.c: 122:     ANSELH = 0;
  1784     02D5  0189               	clrf	9	;volatile
  1785                           
  1786                           ;main_M.c: 124:     TRISB = 0;
  1787     02D6  1683               	bsf	3,5	;RP0=1, select bank1
  1788     02D7  1303               	bcf	3,6	;RP1=0, select bank1
  1789     02D8  0186               	clrf	6	;volatile
  1790                           
  1791                           ;main_M.c: 125:     TRISD = 0;
  1792     02D9  0188               	clrf	8	;volatile
  1793                           
  1794                           ;main_M.c: 127:     PORTB = 0;
  1795     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1796     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1797     02DC  0186               	clrf	6	;volatile
  1798                           
  1799                           ;main_M.c: 128:     PORTD = 0;
  1800     02DD  0188               	clrf	8	;volatile
  1801     02DE                     l1393:
  1802                           
  1803                           ;main_M.c: 130:     I2C_Master_Init(100000);
  1804     02DE  3000               	movlw	0
  1805     02DF  00A3               	movwf	I2C_Master_Init@c+3
  1806     02E0  3001               	movlw	1
  1807     02E1  00A2               	movwf	I2C_Master_Init@c+2
  1808     02E2  3086               	movlw	134
  1809     02E3  00A1               	movwf	I2C_Master_Init@c+1
  1810     02E4  30A0               	movlw	160
  1811     02E5  00A0               	movwf	I2C_Master_Init@c
  1812     02E6  120A  118A  235A  120A  118A  	fcall	_I2C_Master_Init
  1813     02EB                     l1395:
  1814                           
  1815                           ;main_M.c: 131:     setupINTOSC(FOSC_8MHZ);
  1816     02EB  3007               	movlw	7
  1817     02EC  120A  118A  2289  120A  118A  	fcall	_setupINTOSC
  1818     02F1                     l1397:
  1819                           
  1820                           ;main_M.c: 132:     Lcd_Init_4bits();
  1821     02F1  120A  118A  24F3  120A  118A  	fcall	_Lcd_Init_4bits
  1822     02F6                     l154:
  1823     02F6  0008               	return
  1824     02F7                     __end_of_setup:
  1825                           
  1826                           	psect	text5
  1827     0289                     __ptext5:	
  1828 ;; *************** function _setupINTOSC *****************
  1829 ;; Defined at:
  1830 ;;		line 11 in file "configINTOSC.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  F               1    wreg     enum E1292
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  F               1    1[COMMON] enum E1292
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         1       0       0       0       0
  1846 ;;      Temps:          1       0       0       0       0
  1847 ;;      Totals:         2       0       0       0       0
  1848 ;;Total ram usage:        2 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_setup
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857     0289                     _setupINTOSC:	
  1858                           ;psect for function _setupINTOSC
  1859                           
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1863                           ;setupINTOSC@F stored from wreg
  1864     0289  00F1               	movwf	setupINTOSC@F
  1865     028A                     l1251:
  1866                           
  1867                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
  1868     028A  0871               	movf	setupINTOSC@F,w
  1869     028B  00F0               	movwf	??_setupINTOSC
  1870     028C  0EF0               	swapf	??_setupINTOSC,f
  1871     028D  1683               	bsf	3,5	;RP0=1, select bank1
  1872     028E  1303               	bcf	3,6	;RP1=0, select bank1
  1873     028F  080F               	movf	15,w	;volatile
  1874     0290  0670               	xorwf	??_setupINTOSC,w
  1875     0291  398F               	andlw	-113
  1876     0292  0670               	xorwf	??_setupINTOSC,w
  1877     0293  008F               	movwf	15	;volatile
  1878     0294                     l1253:
  1879                           
  1880                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
  1881     0294  140F               	bsf	15,0	;volatile
  1882     0295                     l60:
  1883     0295  0008               	return
  1884     0296                     __end_of_setupINTOSC:
  1885                           
  1886                           	psect	text6
  1887     04F3                     __ptext6:	
  1888 ;; *************** function _Lcd_Init_4bits *****************
  1889 ;; Defined at:
  1890 ;;		line 66 in file "configLCD_4bits.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0
  1906 ;;      Temps:          2       0       0       0       0
  1907 ;;      Totals:         2       0       0       0       0
  1908 ;;Total ram usage:        2 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 2
  1911 ;; This function calls:
  1912 ;;		_Lcd_Cmd_4bits
  1913 ;;		_Lcd_Port_4bits
  1914 ;; This function is called by:
  1915 ;;		_setup
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919     04F3                     _Lcd_Init_4bits:	
  1920                           ;psect for function _Lcd_Init_4bits
  1921                           
  1922     04F3                     l1255:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _Lcd_Init_4bits: [wreg+status,2+status,0+pclath+cstack]
  1925                           
  1926                           
  1927                           ;configLCD_4bits.c: 67:     Lcd_Port_4bits(0x00);
  1928     04F3  3000               	movlw	0
  1929     04F4  120A  118A  22B0  120A  118A  	fcall	_Lcd_Port_4bits
  1930     04F9                     l1257:
  1931                           
  1932                           ;configLCD_4bits.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1933     04F9  3034               	movlw	52
  1934     04FA  00F5               	movwf	??_Lcd_Init_4bits+1
  1935     04FB  30F1               	movlw	241
  1936     04FC  00F4               	movwf	??_Lcd_Init_4bits
  1937     04FD                     u1227:
  1938     04FD  0BF4               	decfsz	??_Lcd_Init_4bits,f
  1939     04FE  2CFD               	goto	u1227
  1940     04FF  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  1941     0500  2CFD               	goto	u1227
  1942     0501  2D02               	nop2
  1943     0502                     l1259:
  1944                           
  1945                           ;configLCD_4bits.c: 69:     Lcd_Cmd_4bits(0x03);
  1946     0502  3003               	movlw	3
  1947     0503  120A  118A  2296  120A  118A  	fcall	_Lcd_Cmd_4bits
  1948                           
  1949                           ;configLCD_4bits.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1950     0508  300D               	movlw	13
  1951     0509  00F5               	movwf	??_Lcd_Init_4bits+1
  1952     050A  30FB               	movlw	251
  1953     050B  00F4               	movwf	??_Lcd_Init_4bits
  1954     050C                     u1237:
  1955     050C  0BF4               	decfsz	??_Lcd_Init_4bits,f
  1956     050D  2D0C               	goto	u1237
  1957     050E  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  1958     050F  2D0C               	goto	u1237
  1959     0510  2D11               	nop2
  1960     0511                     l1261:
  1961                           
  1962                           ;configLCD_4bits.c: 71:     Lcd_Cmd_4bits(0x03);
  1963     0511  3003               	movlw	3
  1964     0512  120A  118A  2296  120A  118A  	fcall	_Lcd_Cmd_4bits
  1965     0517                     l1263:
  1966                           
  1967                           ;configLCD_4bits.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1968     0517  301D               	movlw	29
  1969     0518  00F5               	movwf	??_Lcd_Init_4bits+1
  1970     0519  3091               	movlw	145
  1971     051A  00F4               	movwf	??_Lcd_Init_4bits
  1972     051B                     u1247:
  1973     051B  0BF4               	decfsz	??_Lcd_Init_4bits,f
  1974     051C  2D1B               	goto	u1247
  1975     051D  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  1976     051E  2D1B               	goto	u1247
  1977                           
  1978                           ;configLCD_4bits.c: 73:     Lcd_Cmd_4bits(0x03);
  1979     051F  3003               	movlw	3
  1980     0520  120A  118A  2296  120A  118A  	fcall	_Lcd_Cmd_4bits
  1981                           
  1982                           ;configLCD_4bits.c: 75:     Lcd_Cmd_4bits(0x02);
  1983     0525  3002               	movlw	2
  1984     0526  120A  118A  2296  120A  118A  	fcall	_Lcd_Cmd_4bits
  1985                           
  1986                           ;configLCD_4bits.c: 76:     Lcd_Cmd_4bits(0x02);
  1987     052B  3002               	movlw	2
  1988     052C  120A  118A  2296  120A  118A  	fcall	_Lcd_Cmd_4bits
  1989                           
  1990                           ;configLCD_4bits.c: 77:     Lcd_Cmd_4bits(0x08);
  1991     0531  3008               	movlw	8
  1992     0532  120A  118A  2296  120A  118A  	fcall	_Lcd_Cmd_4bits
  1993                           
  1994                           ;configLCD_4bits.c: 78:     Lcd_Cmd_4bits(0x00);
  1995     0537  3000               	movlw	0
  1996     0538  120A  118A  2296  120A  118A  	fcall	_Lcd_Cmd_4bits
  1997                           
  1998                           ;configLCD_4bits.c: 79:     Lcd_Cmd_4bits(0x0C);
  1999     053D  300C               	movlw	12
  2000     053E  120A  118A  2296  120A  118A  	fcall	_Lcd_Cmd_4bits
  2001                           
  2002                           ;configLCD_4bits.c: 80:     Lcd_Cmd_4bits(0x00);
  2003     0543  3000               	movlw	0
  2004     0544  120A  118A  2296  120A  118A  	fcall	_Lcd_Cmd_4bits
  2005                           
  2006                           ;configLCD_4bits.c: 81:     Lcd_Cmd_4bits(0x06);
  2007     0549  3006               	movlw	6
  2008     054A  120A  118A  2296  120A  118A  	fcall	_Lcd_Cmd_4bits
  2009     054F                     l90:
  2010     054F  0008               	return
  2011     0550                     __end_of_Lcd_Init_4bits:
  2012                           
  2013                           	psect	text7
  2014     035A                     __ptext7:	
  2015 ;; *************** function _I2C_Master_Init *****************
  2016 ;; Defined at:
  2017 ;;		line 13 in file "configI2C.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  c               4    0[BANK0 ] const unsigned long 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;		None
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         0       4       0       0       0
  2032 ;;      Locals:         0       0       0       0       0
