

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:45:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1680     0247  0834               	movf	??_main,w
  1681     0248  00F5               	movwf	___awdiv@dividend
  1682     0249  0835               	movf	??_main+1,w
  1683     024A  00F6               	movwf	___awdiv@dividend+1
  1684     024B  120A  118A  2368  120A  118A  	fcall	___awdiv
  1685     0250  0873               	movf	?___awdiv,w
  1686     0251  3E30               	addlw	48
  1687     0252  1283               	bcf	3,5	;RP0=0, select bank0
  1688     0253  1303               	bcf	3,6	;RP1=0, select bank0
  1689     0254  00C4               	movwf	main@fecha+3
  1690                           
  1691                           ;main_M.c: 144:         fecha[1] = DIA % 10 + 48;
  1692     0255  300A               	movlw	10
  1693     0256  00A4               	movwf	___awmod@divisor
  1694     0257  3000               	movlw	0
  1695     0258  00A5               	movwf	___awmod@divisor+1
  1696     0259  0859               	movf	main@DIA,w
  1697     025A  00B4               	movwf	??_main
  1698     025B  01B5               	clrf	??_main+1
  1699     025C  0834               	movf	??_main,w
  1700     025D  00A6               	movwf	___awmod@dividend
  1701     025E  0835               	movf	??_main+1,w
  1702     025F  00A7               	movwf	___awmod@dividend+1
  1703     0260  120A  118A  24FE  120A  118A  	fcall	___awmod
  1704     0265  1283               	bcf	3,5	;RP0=0, select bank0
  1705     0266  1303               	bcf	3,6	;RP1=0, select bank0
  1706     0267  0824               	movf	?___awmod,w
  1707     0268  3E30               	addlw	48
  1708     0269  00C2               	movwf	main@fecha+1
  1709                           
  1710                           ;main_M.c: 145:         fecha[0] = DIA / 10 + 48;
  1711     026A  300A               	movlw	10
  1712     026B  00F3               	movwf	___awdiv@divisor
  1713     026C  3000               	movlw	0
  1714     026D  00F4               	movwf	___awdiv@divisor+1
  1715     026E  0859               	movf	main@DIA,w
  1716     026F  00B4               	movwf	??_main
  1717     0270  01B5               	clrf	??_main+1
  1718     0271  0834               	movf	??_main,w
  1719     0272  00F5               	movwf	___awdiv@dividend
  1720     0273  0835               	movf	??_main+1,w
  1721     0274  00F6               	movwf	___awdiv@dividend+1
  1722     0275  120A  118A  2368  120A  118A  	fcall	___awdiv
  1723     027A  0873               	movf	?___awdiv,w
  1724     027B  3E30               	addlw	48
  1725     027C  1283               	bcf	3,5	;RP0=0, select bank0
  1726     027D  1303               	bcf	3,6	;RP1=0, select bank0
  1727     027E  00C1               	movwf	main@fecha
  1728                           
  1729                           ;main_M.c: 147:         Lcd_Set_Cursor_4bits(1,7);
  1730     027F  3007               	movlw	7
  1731     0280  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1732     0281  3001               	movlw	1
  1733     0282  120A  118A  2559  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1734     0287                     l2093:
  1735                           
  1736                           ;main_M.c: 148:         Lcd_Write_String_4bits(tiempo);
  1737     0287  304B               	movlw	(low (main@tiempo| 0))& (0+255)
  1738     0288  00F8               	movwf	Lcd_Write_String_4bits@a
  1739     0289  3000               	movlw	0
  1740     028A  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1741     028B  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_String_4bits
  1742     0290                     l2095:
  1743                           
  1744                           ;main_M.c: 149:         Lcd_Set_Cursor_4bits(2,7);
  1745     0290  3007               	movlw	7
  1746     0291  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1747     0292  3002               	movlw	2
  1748     0293  120A  118A  2559  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1749                           
  1750                           ;main_M.c: 150:         Lcd_Write_String_4bits(fecha);
  1751     0298  3041               	movlw	(low (main@fecha| 0))& (0+255)
  1752     0299  00F8               	movwf	Lcd_Write_String_4bits@a
  1753     029A  3000               	movlw	0
  1754     029B  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1755     029C  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_String_4bits
  1756     02A1  286A               	goto	l2063
  1757     02A2  120A  118A  280C   	ljmp	start
  1758     02A5                     __end_of_main:
  1759                           
  1760                           	psect	text1
  1761     02A5                     __ptext1:	
  1762 ;; *************** function _sprintf *****************
  1763 ;; Defined at:
  1764 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  sp              1    wreg     PTR unsigned char 
  1767 ;;		 -> main@ADC1(9), 
  1768 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  1769 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  sp              1   18[BANK0 ] PTR unsigned char 
  1772 ;;		 -> main@ADC1(9), 
  1773 ;;  tmpval          4    0        struct .
  1774 ;;  val             2   15[BANK0 ] unsigned int 
  1775 ;;  cp              2    0        PTR const unsigned char 
  1776 ;;  len             2    0        unsigned int 
  1777 ;;  c               1   19[BANK0 ] unsigned char 
  1778 ;;  prec            1   17[BANK0 ] char 
  1779 ;;  ap              1   14[BANK0 ] PTR void [1]
  1780 ;;		 -> ?_sprintf(2), 
  1781 ;;  flag            1   13[BANK0 ] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  2    7[BANK0 ] int 
  1784 ;; Registers used:
  1785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       3       0       0       0
  1792 ;;      Locals:         0       7       0       0       0
  1793 ;;      Temps:          0       3       0       0       0
  1794 ;;      Totals:         0      13       0       0       0
  1795 ;;Total ram usage:       13 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 2
  1798 ;; This function calls:
  1799 ;;		___lwdiv
  1800 ;;		___lwmod
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806     02A5                     _sprintf:	
  1807                           ;psect for function _sprintf
  1808                           
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1812                           ;sprintf@sp stored from wreg
  1813     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1814     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1815     02A7  00B2               	movwf	sprintf@sp
  1816     02A8                     l1957:
  1817                           
  1818                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1819     02A8  3028               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1820     02A9  00AE               	movwf	sprintf@ap
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1823     02AA  2B53               	goto	l1999
  1824     02AB                     l1959:
  1825                           
  1826                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1827     02AB  3025               	movlw	37
  1828     02AC  0633               	xorwf	sprintf@c,w
  1829     02AD  1903               	btfsc	3,2
  1830     02AE  2AB0               	goto	u1631
  1831     02AF  2AB1               	goto	u1630
  1832     02B0                     u1631:
  1833     02B0  2ABB               	goto	l1965
  1834     02B1                     u1630:
  1835     02B1                     l1961:
  1836                           
  1837                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1838     02B1  0832               	movf	sprintf@sp,w
  1839     02B2  0084               	movwf	4
  1840     02B3  0833               	movf	sprintf@c,w
  1841     02B4  1383               	bcf	3,7	;select IRP bank0
  1842     02B5  0080               	movwf	0
  1843     02B6                     l1963:
  1844     02B6  3001               	movlw	1
  1845     02B7  00AA               	movwf	??_sprintf
  1846     02B8  082A               	movf	??_sprintf,w
  1847     02B9  07B2               	addwf	sprintf@sp,f
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1850     02BA  2B53               	goto	l1999
  1851     02BB                     l1965:
  1852                           
  1853                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1854     02BB  01AD               	clrf	sprintf@flag
  1855                           
  1856                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1857     02BC  2AC2               	goto	l1971
  1858     02BD                     l1967:
  1859                           
  1860                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1861     02BD  30C0               	movlw	192
  1862     02BE  00AA               	movwf	??_sprintf
  1863     02BF  082A               	movf	??_sprintf,w
  1864     02C0  04AD               	iorwf	sprintf@flag,f
  1865                           
  1866                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1867     02C1  2ADC               	goto	l1973
  1868     02C2                     l1971:
  1869     02C2  3001               	movlw	1
  1870     02C3  07A7               	addwf	sprintf@f,f
  1871     02C4  30FF               	movlw	-1
  1872     02C5  0727               	addwf	sprintf@f,w
  1873     02C6  0084               	movwf	4
  1874     02C7  120A  118A  2768  120A  118A  	fcall	stringdir
  1875     02CC  00B3               	movwf	sprintf@c
  1876     02CD  00AA               	movwf	??_sprintf
  1877     02CE  01AB               	clrf	??_sprintf+1
  1878                           
  1879                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1880                           ; Switch size 1, requested type "simple"
  1881                           ; Number of cases is 1, Range of values is 0 to 0
  1882                           ; switch strategies available:
  1883                           ; Name         Instructions Cycles
  1884                           ; simple_byte            4     3 (average)
  1885                           ; direct_byte           11     8 (fixed)
  1886                           ; jumptable            260     6 (fixed)
  1887                           ;	Chosen strategy is simple_byte
  1888     02CF  082B               	movf	??_sprintf+1,w
  1889     02D0  3A00               	xorlw	0	; case 0
  1890     02D1  1903               	skipnz
  1891     02D2  2AD4               	goto	l2121
  1892     02D3  2B53               	goto	l1999
  1893     02D4                     l2121:
  1894                           
  1895                           ; Switch size 1, requested type "simple"
  1896                           ; Number of cases is 2, Range of values is 0 to 117
  1897                           ; switch strategies available:
  1898                           ; Name         Instructions Cycles
  1899                           ; simple_byte            7     4 (average)
  1900                           ; jumptable            260     6 (fixed)
  1901                           ;	Chosen strategy is simple_byte
  1902     02D4  082A               	movf	??_sprintf,w
  1903     02D5  3A00               	xorlw	0	; case 0
  1904     02D6  1903               	skipnz
  1905     02D7  2B63               	goto	l2001
  1906     02D8  3A75               	xorlw	117	; case 117
  1907     02D9  1903               	skipnz
  1908     02DA  2ABD               	goto	l1967
  1909     02DB  2B53               	goto	l1999
  1910     02DC                     l1973:
  1911                           
  1912                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1913     02DC  082E               	movf	sprintf@ap,w
  1914     02DD  0084               	movwf	4
  1915     02DE  1383               	bcf	3,7	;select IRP bank0
  1916     02DF  0800               	movf	0,w
  1917     02E0  00AF               	movwf	sprintf@val
  1918     02E1  0A84               	incf	4,f
  1919     02E2  0800               	movf	0,w
  1920     02E3  00B0               	movwf	sprintf@val+1
  1921     02E4                     l1975:
  1922     02E4  3002               	movlw	2
  1923     02E5  00AA               	movwf	??_sprintf
  1924     02E6  082A               	movf	??_sprintf,w
  1925     02E7  07AE               	addwf	sprintf@ap,f
  1926     02E8                     l1977:
  1927                           
  1928                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1929     02E8  01B3               	clrf	sprintf@c
  1930     02E9  0AB3               	incf	sprintf@c,f
  1931     02EA                     l1983:
  1932                           
