

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 16:51:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1795                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1796     04B5  2D4C               	goto	l1578
  1797     04B6                     l1544:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1800     04B6  01A6               	clrf	sprintf@flag
  1801                           
  1802                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1803     04B7  2CBD               	goto	l1550
  1804     04B8                     l1546:
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1807     04B8  30C0               	movlw	192
  1808     04B9  00A3               	movwf	??_sprintf
  1809     04BA  0823               	movf	??_sprintf,w
  1810     04BB  04A6               	iorwf	sprintf@flag,f
  1811                           
  1812                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1813     04BC  2CD7               	goto	l1552
  1814     04BD                     l1550:
  1815     04BD  3001               	movlw	1
  1816     04BE  07A0               	addwf	sprintf@f,f
  1817     04BF  30FF               	movlw	-1
  1818     04C0  0720               	addwf	sprintf@f,w
  1819     04C1  0084               	movwf	4
  1820     04C2  120A  118A  200D  120A  118A  	fcall	stringdir
  1821     04C7  00AC               	movwf	sprintf@c
  1822     04C8  00A3               	movwf	??_sprintf
  1823     04C9  01A4               	clrf	??_sprintf+1
  1824                           
  1825                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1826                           ; Switch size 1, requested type "simple"
  1827                           ; Number of cases is 1, Range of values is 0 to 0
  1828                           ; switch strategies available:
  1829                           ; Name         Instructions Cycles
  1830                           ; simple_byte            4     3 (average)
  1831                           ; direct_byte           11     8 (fixed)
  1832                           ; jumptable            260     6 (fixed)
  1833                           ;	Chosen strategy is simple_byte
  1834     04CA  0824               	movf	??_sprintf+1,w
  1835     04CB  3A00               	xorlw	0	; case 0
  1836     04CC  1903               	skipnz
  1837     04CD  2CCF               	goto	l1808
  1838     04CE  2D4C               	goto	l1578
  1839     04CF                     l1808:
  1840                           
  1841                           ; Switch size 1, requested type "simple"
  1842                           ; Number of cases is 2, Range of values is 0 to 117
  1843                           ; switch strategies available:
  1844                           ; Name         Instructions Cycles
  1845                           ; simple_byte            7     4 (average)
  1846                           ; jumptable            260     6 (fixed)
  1847                           ;	Chosen strategy is simple_byte
  1848     04CF  0823               	movf	??_sprintf,w
  1849     04D0  3A00               	xorlw	0	; case 0
  1850     04D1  1903               	skipnz
  1851     04D2  2D5C               	goto	l1580
  1852     04D3  3A75               	xorlw	117	; case 117
  1853     04D4  1903               	skipnz
  1854     04D5  2CB8               	goto	l1546
  1855     04D6  2D4C               	goto	l1578
  1856     04D7                     l1552:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1859     04D7  0827               	movf	sprintf@ap,w
  1860     04D8  0084               	movwf	4
  1861     04D9  1383               	bcf	3,7	;select IRP bank0
  1862     04DA  0800               	movf	0,w
  1863     04DB  00A8               	movwf	sprintf@val
  1864     04DC  0A84               	incf	4,f
  1865     04DD  0800               	movf	0,w
  1866     04DE  00A9               	movwf	sprintf@val+1
  1867     04DF                     l1554:
  1868     04DF  3002               	movlw	2
  1869     04E0  00A3               	movwf	??_sprintf
  1870     04E1  0823               	movf	??_sprintf,w
  1871     04E2  07A7               	addwf	sprintf@ap,f
  1872     04E3                     l1556:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1875     04E3  01AC               	clrf	sprintf@c
  1876     04E4  0AAC               	incf	sprintf@c,f
  1877     04E5                     l1562:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1880     04E5  082C               	movf	sprintf@c,w
  1881     04E6  00A3               	movwf	??_sprintf
  1882     04E7  0723               	addwf	??_sprintf,w
  1883     04E8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1884     04E9  0084               	movwf	4
  1885     04EA  120A  118A  200D  120A  118A  	fcall	stringdir
  1886     04EF  00A4               	movwf	??_sprintf+1
  1887     04F0  120A  118A  200D  120A  118A  	fcall	stringdir
  1888     04F5  00A5               	movwf	??_sprintf+2
  1889     04F6  0825               	movf	??_sprintf+2,w
  1890     04F7  0229               	subwf	sprintf@val+1,w
  1891     04F8  1D03               	skipz
  1892     04F9  2CFC               	goto	u1055
  1893     04FA  0824               	movf	??_sprintf+1,w
  1894     04FB  0228               	subwf	sprintf@val,w
  1895     04FC                     u1055:
  1896     04FC  1803               	skipnc
  1897     04FD  2CFF               	goto	u1051
  1898     04FE  2D00               	goto	u1050
  1899     04FF                     u1051:
  1900     04FF  2D01               	goto	l1566
  1901     0500                     u1050:
  1902     0500  2D0B               	goto	l1568
  1903     0501                     l1566:
  1904     0501  3001               	movlw	1
  1905     0502  00A3               	movwf	??_sprintf
  1906     0503  0823               	movf	??_sprintf,w
  1907     0504  07AC               	addwf	sprintf@c,f
  1908     0505  3005               	movlw	5
  1909     0506  062C               	xorwf	sprintf@c,w
  1910     0507  1D03               	btfss	3,2
  1911     0508  2D0A               	goto	u1061
  1912     0509  2D0B               	goto	u1060
  1913     050A                     u1061:
  1914     050A  2CE5               	goto	l1562
  1915     050B                     u1060:
  1916     050B                     l1568:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1919     050B  082C               	movf	sprintf@c,w
  1920     050C  00AA               	movwf	sprintf@prec
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1923     050D  2D43               	goto	l1576
  1924     050E                     l1570:
  1925                           
  1926                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1927     050E  300A               	movlw	10
  1928     050F  00F8               	movwf	___lwmod@divisor
  1929     0510  3000               	movlw	0
  1930     0511  00F9               	movwf	___lwmod@divisor+1
  1931     0512  082A               	movf	sprintf@prec,w
  1932     0513  00A3               	movwf	??_sprintf
  1933     0514  0723               	addwf	??_sprintf,w
  1934     0515  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1935     0516  0084               	movwf	4
  1936     0517  120A  118A  200D  120A  118A  	fcall	stringdir
  1937     051C  00F0               	movwf	___lwdiv@divisor
  1938     051D  120A  118A  200D  120A  118A  	fcall	stringdir
  1939     0522  00F1               	movwf	___lwdiv@divisor+1
  1940     0523  0829               	movf	sprintf@val+1,w
  1941     0524  00F3               	movwf	___lwdiv@dividend+1
  1942     0525  0828               	movf	sprintf@val,w
  1943     0526  00F2               	movwf	___lwdiv@dividend
  1944     0527  120A  118A  218D  120A  118A  	fcall	___lwdiv
  1945     052C  0871               	movf	?___lwdiv+1,w
  1946     052D  00FB               	movwf	___lwmod@dividend+1
  1947     052E  0870               	movf	?___lwdiv,w
  1948     052F  00FA               	movwf	___lwmod@dividend
  1949     0530  120A  118A  2111  120A  118A  	fcall	___lwmod
  1950     0535  0878               	movf	?___lwmod,w
  1951     0536  3E30               	addlw	48
  1952     0537  1283               	bcf	3,5	;RP0=0, select bank0
  1953     0538  1303               	bcf	3,6	;RP1=0, select bank0
  1954     0539  00AC               	movwf	sprintf@c
  1955     053A                     l1572:
  1956                           
  1957                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1958     053A  082B               	movf	sprintf@sp,w
  1959     053B  0084               	movwf	4
  1960     053C  082C               	movf	sprintf@c,w
  1961     053D  1383               	bcf	3,7	;select IRP bank0
  1962     053E  0080               	movwf	0
  1963     053F                     l1574:
  1964     053F  3001               	movlw	1
  1965     0540  00A3               	movwf	??_sprintf
  1966     0541  0823               	movf	??_sprintf,w
  1967     0542  07AB               	addwf	sprintf@sp,f
  1968     0543                     l1576:
  1969                           
  1970                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1971     0543  30FF               	movlw	255
  1972     0544  00A3               	movwf	??_sprintf
  1973     0545  0823               	movf	??_sprintf,w
  1974     0546  07AA               	addwf	sprintf@prec,f
  1975     0547  0A2A               	incf	sprintf@prec,w
  1976     0548  1D03               	btfss	3,2
  1977     0549  2D4B               	goto	u1071
  1978     054A  2D4C               	goto	u1070
  1979     054B                     u1071:
  1980     054B  2D0E               	goto	l1570
  1981     054C                     u1070:
  1982     054C                     l1578:
  1983                           
  1984                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1985     054C  3001               	movlw	1
  1986     054D  07A0               	addwf	sprintf@f,f
  1987     054E  30FF               	movlw	-1
  1988     054F  0720               	addwf	sprintf@f,w
  1989     0550  0084               	movwf	4
  1990     0551  120A  118A  200D  120A  118A  	fcall	stringdir
  1991     0556  00AC               	movwf	sprintf@c
  1992     0557  082C               	movf	sprintf@c,w
  1993     0558  1D03               	btfss	3,2
  1994     0559  2D5B               	goto	u1081
  1995     055A  2D5C               	goto	u1080
  1996     055B                     u1081:
  1997     055B  2CA6               	goto	l1538
  1998     055C                     u1080:
  1999     055C                     l1580:
  2000                           
  2001                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2002     055C  082B               	movf	sprintf@sp,w
  2003     055D  0084               	movwf	4
  2004     055E  1383               	bcf	3,7	;select IRP bank0
  2005     055F  0180               	clrf	0
  2006     0560                     l288:
  2007     0560  0008               	return
  2008     0561                     __end_of_sprintf:
  2009                           
  2010                           	psect	text2
  2011     0111                     __ptext2:	
  2012 ;; *************** function ___lwmod *****************
  2013 ;; Defined at:
  2014 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  divisor         2    8[COMMON] unsigned int 
  2017 ;;  dividend        2   10[COMMON] unsigned int 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  counter         1   13[COMMON] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  2    8[COMMON] unsigned int 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         4       0       0       0       0
  2030 ;;      Locals:         1       0       0       0       0
  2031 ;;      Temps:          1       0       0       0       0
  2032 ;;      Totals:         6       0       0       0       0
  2033 ;;Total ram usage:        6 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_sprintf
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042     0111                     ___lwmod:	
  2043                           ;psect for function ___lwmod
  2044                           
  2045     0111                     l1476:	
  2046                           ;incstack = 0
  2047                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2048                           
  2049     0111  0878               	movf	___lwmod@divisor,w
  2050     0112  0479               	iorwf	___lwmod@divisor+1,w
  2051     0113  1903               	btfsc	3,2
  2052     0114  2916               	goto	u911
  2053     0115  2917               	goto	u910
  2054     0116                     u911:
  2055     0116  2946               	goto	l1494
  2056     0117                     u910:
  2057     0117                     l1478:
