

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:21:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1733     025C  120A  158A  2748  120A  118A  	fcall	___awmod
  1734     0261  1283               	bcf	3,5	;RP0=0, select bank0
  1735     0262  1303               	bcf	3,6	;RP1=0, select bank0
  1736     0263  0824               	movf	?___awmod,w
  1737     0264  1683               	bsf	3,5	;RP0=1, select bank3
  1738     0265  1703               	bsf	3,6	;RP1=1, select bank3
  1739     0266  00D6               	movwf	main@MIN_U^(0+384)
  1740     0267                     l2331:
  1741                           
  1742                           ;main_M.c: 158:         sprintf(stringMIN, "%u", MIN_D);
  1743     0267  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1744     0268  1283               	bcf	3,5	;RP0=0, select bank0
  1745     0269  1303               	bcf	3,6	;RP1=0, select bank0
  1746     026A  00A7               	movwf	sprintf@f
  1747     026B  1683               	bsf	3,5	;RP0=1, select bank3
  1748     026C  1703               	bsf	3,6	;RP1=1, select bank3
  1749     026D  0857               	movf	main@MIN_D^(0+384),w
  1750     026E  1283               	bcf	3,5	;RP0=0, select bank0
  1751     026F  1303               	bcf	3,6	;RP1=0, select bank0
  1752     0270  00B4               	movwf	??_main
  1753     0271  01B5               	clrf	??_main+1
  1754     0272  0834               	movf	??_main,w
  1755     0273  00A8               	movwf	?_sprintf+1
  1756     0274  0835               	movf	??_main+1,w
  1757     0275  00A9               	movwf	?_sprintf+2
  1758     0276  3099               	movlw	(low (main@stringMIN| (0+256)))& (0+255)
  1759     0277  120A  118A  25B3  120A  118A  	fcall	_sprintf
  1760                           
  1761                           ;main_M.c: 159:         Lcd_Set_Cursor_4bits(1,10);
  1762     027C  300A               	movlw	10
  1763     027D  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1764     027E  3001               	movlw	1
  1765     027F  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1766     0284                     l2333:
  1767                           
  1768                           ;main_M.c: 160:         Lcd_Write_String_4bits(stringMIN);
  1769     0284  3099               	movlw	(low (main@stringMIN| (0+256)))& (0+255)
  1770     0285  00F8               	movwf	Lcd_Write_String_4bits@a
  1771     0286  3001               	movlw	1
  1772     0287  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1773     0288  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1774     028D                     l2335:
  1775                           
  1776                           ;main_M.c: 162:         sprintf(stringMIN, "%u", MIN_U);
  1777     028D  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1778     028E  1283               	bcf	3,5	;RP0=0, select bank0
  1779     028F  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0290  00A7               	movwf	sprintf@f
  1781     0291  1683               	bsf	3,5	;RP0=1, select bank3
  1782     0292  1703               	bsf	3,6	;RP1=1, select bank3
  1783     0293  0856               	movf	main@MIN_U^(0+384),w
  1784     0294  1283               	bcf	3,5	;RP0=0, select bank0
  1785     0295  1303               	bcf	3,6	;RP1=0, select bank0
  1786     0296  00B4               	movwf	??_main
  1787     0297  01B5               	clrf	??_main+1
  1788     0298  0834               	movf	??_main,w
  1789     0299  00A8               	movwf	?_sprintf+1
  1790     029A  0835               	movf	??_main+1,w
  1791     029B  00A9               	movwf	?_sprintf+2
  1792     029C  3099               	movlw	(low (main@stringMIN| (0+256)))& (0+255)
  1793     029D  120A  118A  25B3  120A  118A  	fcall	_sprintf
  1794                           
  1795                           ;main_M.c: 163:         Lcd_Set_Cursor_4bits(1,11);
  1796     02A2  300B               	movlw	11
  1797     02A3  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1798     02A4  3001               	movlw	1
  1799     02A5  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1800     02AA                     l2337:
  1801                           
  1802                           ;main_M.c: 164:         Lcd_Write_String_4bits(stringMIN);
  1803     02AA  3099               	movlw	(low (main@stringMIN| (0+256)))& (0+255)
  1804     02AB  00F8               	movwf	Lcd_Write_String_4bits@a
  1805     02AC  3001               	movlw	1
  1806     02AD  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1807     02AE  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1808     02B3                     l2339:
  1809                           
  1810                           ;main_M.c: 166:         HOR = leerRTC(REG_HOR);
  1811     02B3  3002               	movlw	2
  1812     02B4  120A  118A  2747  120A  118A  	fcall	_leerRTC
  1813     02B9  1683               	bsf	3,5	;RP0=1, select bank3
  1814     02BA  1703               	bsf	3,6	;RP1=1, select bank3
  1815     02BB  00E4               	movwf	main@HOR^(0+384)
  1816     02BC                     l2341:
  1817                           
  1818                           ;main_M.c: 168:         HOR_D = (HOR/10)%10;
  1819     02BC  300A               	movlw	10
  1820     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1821     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1822     02BF  00A4               	movwf	___awmod@divisor
  1823     02C0  3000               	movlw	0
  1824     02C1  00A5               	movwf	___awmod@divisor+1
  1825     02C2  300A               	movlw	10
  1826     02C3  00F3               	movwf	___awdiv@divisor
  1827     02C4  3000               	movlw	0
  1828     02C5  00F4               	movwf	___awdiv@divisor+1
  1829     02C6  1683               	bsf	3,5	;RP0=1, select bank3
  1830     02C7  1703               	bsf	3,6	;RP1=1, select bank3
  1831     02C8  0864               	movf	main@HOR^(0+384),w
  1832     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1833     02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1834     02CB  00B4               	movwf	??_main
  1835     02CC  01B5               	clrf	??_main+1
  1836     02CD  0834               	movf	??_main,w
  1837     02CE  00F5               	movwf	___awdiv@dividend
  1838     02CF  0835               	movf	??_main+1,w
  1839     02D0  00F6               	movwf	___awdiv@dividend+1
  1840     02D1  120A  118A  2676  120A  118A  	fcall	___awdiv
  1841     02D6  0874               	movf	?___awdiv+1,w
  1842     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1843     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1844     02D9  00A7               	movwf	___awmod@dividend+1
  1845     02DA  0873               	movf	?___awdiv,w
  1846     02DB  00A6               	movwf	___awmod@dividend
  1847     02DC  120A  158A  2748  120A  118A  	fcall	___awmod
  1848     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1849     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1850     02E3  0824               	movf	?___awmod,w
  1851     02E4  1683               	bsf	3,5	;RP0=1, select bank3
  1852     02E5  1703               	bsf	3,6	;RP1=1, select bank3
  1853     02E6  00D9               	movwf	main@HOR_D^(0+384)
  1854     02E7                     l2343:
  1855                           
  1856                           ;main_M.c: 169:         HOR_U = HOR%10;
  1857     02E7  300A               	movlw	10
  1858     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1859     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1860     02EA  00A4               	movwf	___awmod@divisor
  1861     02EB  3000               	movlw	0
  1862     02EC  00A5               	movwf	___awmod@divisor+1
  1863     02ED  1683               	bsf	3,5	;RP0=1, select bank3
  1864     02EE  1703               	bsf	3,6	;RP1=1, select bank3
  1865     02EF  0864               	movf	main@HOR^(0+384),w
  1866     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1867     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1868     02F2  00B4               	movwf	??_main
  1869     02F3  01B5               	clrf	??_main+1
  1870     02F4  0834               	movf	??_main,w
  1871     02F5  00A6               	movwf	___awmod@dividend
  1872     02F6  0835               	movf	??_main+1,w
  1873     02F7  00A7               	movwf	___awmod@dividend+1
  1874     02F8  120A  158A  2748  120A  118A  	fcall	___awmod
  1875     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1876     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1877     02FF  0824               	movf	?___awmod,w
  1878     0300  1683               	bsf	3,5	;RP0=1, select bank3
  1879     0301  1703               	bsf	3,6	;RP1=1, select bank3
  1880     0302  00D8               	movwf	main@HOR_U^(0+384)
  1881                           
  1882                           ;main_M.c: 171:         sprintf(stringHOR, "%u", HOR_D);
  1883     0303  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1884     0304  1283               	bcf	3,5	;RP0=0, select bank0
  1885     0305  1303               	bcf	3,6	;RP1=0, select bank0
  1886     0306  00A7               	movwf	sprintf@f
  1887     0307  1683               	bsf	3,5	;RP0=1, select bank3
  1888     0308  1703               	bsf	3,6	;RP1=1, select bank3
  1889     0309  0859               	movf	main@HOR_D^(0+384),w
  1890     030A  1283               	bcf	3,5	;RP0=0, select bank0
  1891     030B  1303               	bcf	3,6	;RP1=0, select bank0
  1892     030C  00B4               	movwf	??_main
  1893     030D  01B5               	clrf	??_main+1
  1894     030E  0834               	movf	??_main,w
  1895     030F  00A8               	movwf	?_sprintf+1
  1896     0310  0835               	movf	??_main+1,w
  1897     0311  00A9               	movwf	?_sprintf+2
  1898     0312  30A2               	movlw	(low (main@stringHOR| (0+256)))& (0+255)
  1899     0313  120A  118A  25B3  120A  118A  	fcall	_sprintf
  1900     0318                     l2345:
  1901                           
  1902                           ;main_M.c: 172:         Lcd_Set_Cursor_4bits(1,7);
  1903     0318  3007               	movlw	7
  1904     0319  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1905     031A  3001               	movlw	1
  1906     031B  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1907     0320                     l2347:
  1908                           
  1909                           ;main_M.c: 173:         Lcd_Write_String_4bits(stringHOR);
  1910     0320  30A2               	movlw	(low (main@stringHOR| (0+256)))& (0+255)
  1911     0321  00F8               	movwf	Lcd_Write_String_4bits@a
  1912     0322  3001               	movlw	1
  1913     0323  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1914     0324  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1915     0329                     l2349:
  1916                           
  1917                           ;main_M.c: 175:         sprintf(stringHOR, "%u", HOR_U);
  1918     0329  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1919     032A  1283               	bcf	3,5	;RP0=0, select bank0
  1920     032B  1303               	bcf	3,6	;RP1=0, select bank0
  1921     032C  00A7               	movwf	sprintf@f
  1922     032D  1683               	bsf	3,5	;RP0=1, select bank3
  1923     032E  1703               	bsf	3,6	;RP1=1, select bank3
  1924     032F  0858               	movf	main@HOR_U^(0+384),w
  1925     0330  1283               	bcf	3,5	;RP0=0, select bank0
  1926     0331  1303               	bcf	3,6	;RP1=0, select bank0
  1927     0332  00B4               	movwf	??_main
  1928     0333  01B5               	clrf	??_main+1
  1929     0334  0834               	movf	??_main,w
  1930     0335  00A8               	movwf	?_sprintf+1
  1931     0336  0835               	movf	??_main+1,w
  1932     0337  00A9               	movwf	?_sprintf+2
  1933     0338  30A2               	movlw	(low (main@stringHOR| (0+256)))& (0+255)
  1934     0339  120A  118A  25B3  120A  118A  	fcall	_sprintf
  1935     033E                     l2351:
  1936                           
  1937                           ;main_M.c: 176:         Lcd_Set_Cursor_4bits(1,8);
  1938     033E  3008               	movlw	8
  1939     033F  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1940     0340  3001               	movlw	1
  1941     0341  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1942                           
  1943                           ;main_M.c: 177:         Lcd_Write_String_4bits(stringHOR);
  1944     0346  30A2               	movlw	(low (main@stringHOR| (0+256)))& (0+255)
  1945     0347  00F8               	movwf	Lcd_Write_String_4bits@a
  1946     0348  3001               	movlw	1
  1947     0349  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1948     034A  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1949     034F                     l2353:
  1950                           
  1951                           ;main_M.c: 179:         DIA = leerRTC(REG_DIA);
  1952     034F  3003               	movlw	3
  1953     0350  120A  118A  2747  120A  118A  	fcall	_leerRTC
  1954     0355  1683               	bsf	3,5	;RP0=1, select bank3
  1955     0356  1703               	bsf	3,6	;RP1=1, select bank3
  1956     0357  00E5               	movwf	main@DIA^(0+384)
  1957     0358                     l2355:
  1958                           
  1959                           ;main_M.c: 181:         DIA_D = (DIA/10)%10;
  1960     0358  300A               	movlw	10
  1961     0359  1283               	bcf	3,5	;RP0=0, select bank0
  1962     035A  1303               	bcf	3,6	;RP1=0, select bank0
  1963     035B  00A4               	movwf	___awmod@divisor
  1964     035C  3000               	movlw	0
  1965     035D  00A5               	movwf	___awmod@divisor+1
  1966     035E  300A               	movlw	10
  1967     035F  00F3               	movwf	___awdiv@divisor
  1968     0360  3000               	movlw	0
  1969     0361  00F4               	movwf	___awdiv@divisor+1
  1970     0362  1683               	bsf	3,5	;RP0=1, select bank3
  1971     0363  1703               	bsf	3,6	;RP1=1, select bank3
  1972     0364  0865               	movf	main@DIA^(0+384),w
  1973     0365  1283               	bcf	3,5	;RP0=0, select bank0
  1974     0366  1303               	bcf	3,6	;RP1=0, select bank0
  1975     0367  00B4               	movwf	??_main
  1976     0368  01B5               	clrf	??_main+1
  1977     0369  0834               	movf	??_main,w
  1978     036A  00F5               	movwf	___awdiv@dividend
  1979     036B  0835               	movf	??_main+1,w
  1980     036C  00F6               	movwf	___awdiv@dividend+1
  1981     036D  120A  118A  2676  120A  118A  	fcall	___awdiv
  1982     0372  0874               	movf	?___awdiv+1,w
  1983     0373  1283               	bcf	3,5	;RP0=0, select bank0
  1984     0374  1303               	bcf	3,6	;RP1=0, select bank0
  1985     0375  00A7               	movwf	___awmod@dividend+1
  1986     0376  0873               	movf	?___awdiv,w
  1987     0377  00A6               	movwf	___awmod@dividend
  1988     0378  120A  158A  2748  120A  118A  	fcall	___awmod
  1989     037D  1283               	bcf	3,5	;RP0=0, select bank0
  1990     037E  1303               	bcf	3,6	;RP1=0, select bank0
  1991     037F  0824               	movf	?___awmod,w
  1992     0380  1683               	bsf	3,5	;RP0=1, select bank3
  1993     0381  1703               	bsf	3,6	;RP1=1, select bank3
  1994     0382  00DB               	movwf	main@DIA_D^(0+384)
  1995     0383                     l2357:
  1996                           
  1997                           ;main_M.c: 182:         DIA_U = DIA%10;
  1998     0383  300A               	movlw	10
  1999     0384  1283               	bcf	3,5	;RP0=0, select bank0
  2000     0385  1303               	bcf	3,6	;RP1=0, select bank0
  2001     0386  00A4               	movwf	___awmod@divisor
  2002     0387  3000               	movlw	0
  2003     0388  00A5               	movwf	___awmod@divisor+1
  2004     0389  1683               	bsf	3,5	;RP0=1, select bank3
