

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:20:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1672     0325  1903               	btfsc	3,2
  1673     0326  2B28               	goto	u891
  1674     0327  2B29               	goto	u890
  1675     0328                     u891:
  1676     0328  2B58               	goto	l1426
  1677     0329                     u890:
  1678     0329                     l1410:
  1679     0329  01FD               	clrf	___lwmod@counter
  1680     032A  0AFD               	incf	___lwmod@counter,f
  1681     032B  2B37               	goto	l1416
  1682     032C                     l1412:
  1683     032C  3001               	movlw	1
  1684     032D                     u905:
  1685     032D  1003               	clrc
  1686     032E  0DF8               	rlf	___lwmod@divisor,f
  1687     032F  0DF9               	rlf	___lwmod@divisor+1,f
  1688     0330  3EFF               	addlw	-1
  1689     0331  1D03               	skipz
  1690     0332  2B2D               	goto	u905
  1691     0333                     l1414:
  1692     0333  3001               	movlw	1
  1693     0334  00FC               	movwf	??___lwmod
  1694     0335  087C               	movf	??___lwmod,w
  1695     0336  07FD               	addwf	___lwmod@counter,f
  1696     0337                     l1416:
  1697     0337  1FF9               	btfss	___lwmod@divisor+1,7
  1698     0338  2B3A               	goto	u911
  1699     0339  2B3B               	goto	u910
  1700     033A                     u911:
  1701     033A  2B2C               	goto	l1412
  1702     033B                     u910:
  1703     033B                     l1418:
  1704     033B  0879               	movf	___lwmod@divisor+1,w
  1705     033C  027B               	subwf	___lwmod@dividend+1,w
  1706     033D  1D03               	skipz
  1707     033E  2B41               	goto	u925
  1708     033F  0878               	movf	___lwmod@divisor,w
  1709     0340  027A               	subwf	___lwmod@dividend,w
  1710     0341                     u925:
  1711     0341  1C03               	skipc
  1712     0342  2B44               	goto	u921
  1713     0343  2B45               	goto	u920
  1714     0344                     u921:
  1715     0344  2B4B               	goto	l1422
  1716     0345                     u920:
  1717     0345                     l1420:
  1718     0345  0878               	movf	___lwmod@divisor,w
  1719     0346  02FA               	subwf	___lwmod@dividend,f
  1720     0347  0879               	movf	___lwmod@divisor+1,w
  1721     0348  1C03               	skipc
  1722     0349  03FB               	decf	___lwmod@dividend+1,f
  1723     034A  02FB               	subwf	___lwmod@dividend+1,f
  1724     034B                     l1422:
  1725     034B  3001               	movlw	1
  1726     034C                     u935:
  1727     034C  1003               	clrc
  1728     034D  0CF9               	rrf	___lwmod@divisor+1,f
  1729     034E  0CF8               	rrf	___lwmod@divisor,f
  1730     034F  3EFF               	addlw	-1
  1731     0350  1D03               	skipz
  1732     0351  2B4C               	goto	u935
  1733     0352                     l1424:
  1734     0352  3001               	movlw	1
  1735     0353  02FD               	subwf	___lwmod@counter,f
  1736     0354  1D03               	btfss	3,2
  1737     0355  2B57               	goto	u941
  1738     0356  2B58               	goto	u940
  1739     0357                     u941:
  1740     0357  2B3B               	goto	l1418
  1741     0358                     u940:
  1742     0358                     l1426:
  1743     0358  087B               	movf	___lwmod@dividend+1,w
  1744     0359  00F9               	movwf	?___lwmod+1
  1745     035A  087A               	movf	___lwmod@dividend,w
  1746     035B  00F8               	movwf	?___lwmod
  1747     035C                     l564:
  1748     035C  0008               	return
  1749     035D                     __end_of___lwmod:
  1750                           
  1751                           	psect	text3
  1752     039F                     __ptext3:	
  1753 ;; *************** function ___lwdiv *****************
  1754 ;; Defined at:
  1755 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  divisor         2    0[COMMON] unsigned int 
  1758 ;;  dividend        2    2[COMMON] unsigned int 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  quotient        2    5[COMMON] unsigned int 
  1761 ;;  counter         1    7[COMMON] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  2    0[COMMON] unsigned int 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         4       0       0       0       0
  1772 ;;      Locals:         3       0       0       0       0
  1773 ;;      Temps:          1       0       0       0       0
  1774 ;;      Totals:         8       0       0       0       0
  1775 ;;Total ram usage:        8 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_sprintf
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     039F                     ___lwdiv:	
  1785                           ;psect for function ___lwdiv
  1786                           
  1787     039F                     l1382:	
  1788                           ;incstack = 0
  1789                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1790                           
  1791     039F  01F5               	clrf	___lwdiv@quotient
  1792     03A0  01F6               	clrf	___lwdiv@quotient+1
  1793     03A1                     l1384:
  1794     03A1  0870               	movf	___lwdiv@divisor,w
  1795     03A2  0471               	iorwf	___lwdiv@divisor+1,w
  1796     03A3  1903               	btfsc	3,2
  1797     03A4  2BA6               	goto	u821
  1798     03A5  2BA7               	goto	u820
  1799     03A6                     u821:
  1800     03A6  2BDE               	goto	l1404
  1801     03A7                     u820:
  1802     03A7                     l1386:
  1803     03A7  01F7               	clrf	___lwdiv@counter
  1804     03A8  0AF7               	incf	___lwdiv@counter,f
  1805     03A9  2BB5               	goto	l1392
  1806     03AA                     l1388:
  1807     03AA  3001               	movlw	1
  1808     03AB                     u835:
  1809     03AB  1003               	clrc
  1810     03AC  0DF0               	rlf	___lwdiv@divisor,f
  1811     03AD  0DF1               	rlf	___lwdiv@divisor+1,f
  1812     03AE  3EFF               	addlw	-1
  1813     03AF  1D03               	skipz
  1814     03B0  2BAB               	goto	u835
  1815     03B1                     l1390:
  1816     03B1  3001               	movlw	1
  1817     03B2  00F4               	movwf	??___lwdiv
  1818     03B3  0874               	movf	??___lwdiv,w
  1819     03B4  07F7               	addwf	___lwdiv@counter,f
  1820     03B5                     l1392:
  1821     03B5  1FF1               	btfss	___lwdiv@divisor+1,7
  1822     03B6  2BB8               	goto	u841
  1823     03B7  2BB9               	goto	u840
  1824     03B8                     u841:
  1825     03B8  2BAA               	goto	l1388
  1826     03B9                     u840:
  1827     03B9                     l1394:
  1828     03B9  3001               	movlw	1
  1829     03BA                     u855:
  1830     03BA  1003               	clrc
  1831     03BB  0DF5               	rlf	___lwdiv@quotient,f
  1832     03BC  0DF6               	rlf	___lwdiv@quotient+1,f
  1833     03BD  3EFF               	addlw	-1
  1834     03BE  1D03               	skipz
  1835     03BF  2BBA               	goto	u855
  1836     03C0  0871               	movf	___lwdiv@divisor+1,w
  1837     03C1  0273               	subwf	___lwdiv@dividend+1,w
  1838     03C2  1D03               	skipz
  1839     03C3  2BC6               	goto	u865
  1840     03C4  0870               	movf	___lwdiv@divisor,w
  1841     03C5  0272               	subwf	___lwdiv@dividend,w
  1842     03C6                     u865:
  1843     03C6  1C03               	skipc
  1844     03C7  2BC9               	goto	u861
  1845     03C8  2BCA               	goto	u860
  1846     03C9                     u861:
  1847     03C9  2BD1               	goto	l1400
  1848     03CA                     u860:
  1849     03CA                     l1396:
  1850     03CA  0870               	movf	___lwdiv@divisor,w
  1851     03CB  02F2               	subwf	___lwdiv@dividend,f
  1852     03CC  0871               	movf	___lwdiv@divisor+1,w
  1853     03CD  1C03               	skipc
  1854     03CE  03F3               	decf	___lwdiv@dividend+1,f
  1855     03CF  02F3               	subwf	___lwdiv@dividend+1,f
  1856     03D0                     l1398:
  1857     03D0  1475               	bsf	___lwdiv@quotient,0
  1858     03D1                     l1400:
  1859     03D1  3001               	movlw	1
  1860     03D2                     u875:
  1861     03D2  1003               	clrc
  1862     03D3  0CF1               	rrf	___lwdiv@divisor+1,f
  1863     03D4  0CF0               	rrf	___lwdiv@divisor,f
  1864     03D5  3EFF               	addlw	-1
  1865     03D6  1D03               	skipz
  1866     03D7  2BD2               	goto	u875
  1867     03D8                     l1402:
  1868     03D8  3001               	movlw	1
  1869     03D9  02F7               	subwf	___lwdiv@counter,f
  1870     03DA  1D03               	btfss	3,2
  1871     03DB  2BDD               	goto	u881
  1872     03DC  2BDE               	goto	u880
  1873     03DD                     u881:
  1874     03DD  2BB9               	goto	l1394
  1875     03DE                     u880:
  1876     03DE                     l1404:
  1877     03DE  0876               	movf	___lwdiv@quotient+1,w
  1878     03DF  00F1               	movwf	?___lwdiv+1
  1879     03E0  0875               	movf	___lwdiv@quotient,w
  1880     03E1  00F0               	movwf	?___lwdiv
  1881     03E2                     l554:
  1882     03E2  0008               	return
  1883     03E3                     __end_of___lwdiv:
  1884                           
  1885                           	psect	text4
  1886     0263                     __ptext4:	
  1887 ;; *************** function _setup *****************
  1888 ;; Defined at:
  1889 ;;		line 121 in file "main_M.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         0       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         0       0       0       0       0
  1907 ;;Total ram usage:        0 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 3
  1910 ;; This function calls:
  1911 ;;		_I2C_Master_Init
  1912 ;;		_Lcd_Init_4bits
  1913 ;;		_setupINTOSC
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919     0263                     _setup:	
  1920                           ;psect for function _setup
  1921                           
  1922     0263                     l1460:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1925                           
  1926                           
  1927                           ;main_M.c: 123:     ANSEL = 0;
  1928     0263  1683               	bsf	3,5	;RP0=1, select bank3
  1929     0264  1703               	bsf	3,6	;RP1=1, select bank3
  1930     0265  0188               	clrf	8	;volatile
  1931                           
  1932                           ;main_M.c: 124:     ANSELH = 0;
  1933     0266  0189               	clrf	9	;volatile
  1934                           
  1935                           ;main_M.c: 126:     TRISB = 0;
  1936     0267  1683               	bsf	3,5	;RP0=1, select bank1
  1937     0268  1303               	bcf	3,6	;RP1=0, select bank1
  1938     0269  0186               	clrf	6	;volatile
  1939                           
  1940                           ;main_M.c: 127:     TRISD = 0;
  1941     026A  0188               	clrf	8	;volatile
  1942                           
  1943                           ;main_M.c: 129:     PORTB = 0;
  1944     026B  1283               	bcf	3,5	;RP0=0, select bank0
  1945     026C  1303               	bcf	3,6	;RP1=0, select bank0
  1946     026D  0186               	clrf	6	;volatile
  1947                           
  1948                           ;main_M.c: 130:     PORTD = 0;
  1949     026E  0188               	clrf	8	;volatile
  1950     026F                     l1462:
  1951                           
  1952                           ;main_M.c: 132:     I2C_Master_Init(100000);
  1953     026F  3000               	movlw	0
  1954     0270  00A3               	movwf	I2C_Master_Init@c+3
  1955     0271  3001               	movlw	1
  1956     0272  00A2               	movwf	I2C_Master_Init@c+2
  1957     0273  3086               	movlw	134
  1958     0274  00A1               	movwf	I2C_Master_Init@c+1
  1959     0275  30A0               	movlw	160
  1960     0276  00A0               	movwf	I2C_Master_Init@c
  1961     0277  120A  118A  22EB  120A  118A  	fcall	_I2C_Master_Init
  1962     027C                     l1464:
  1963                           
  1964                           ;main_M.c: 133:     setupINTOSC(FOSC_8MHZ);
  1965     027C  3007               	movlw	7
  1966     027D  120A  118A  2205  120A  118A  	fcall	_setupINTOSC
  1967     0282                     l1466:
  1968                           
  1969                           ;main_M.c: 134:     Lcd_Init_4bits();
