

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:51:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1987                           ;main_M.c: 170:         MES = leerRTC(REG_MES);
  1988     0658  3004               	movlw	4
  1989     0659  120A  118A  208A  120A  118A  	fcall	_leerRTC
  1990     065E  1683               	bsf	3,5	;RP0=1, select bank3
  1991     065F  1703               	bsf	3,6	;RP1=1, select bank3
  1992     0660  00E6               	movwf	main@MES^(0+384)
  1993     0661                     l1854:
  1994                           
  1995                           ;main_M.c: 172:         MES_D = (MES/10)%10;
  1996     0661  300A               	movlw	10
  1997     0662  00F9               	movwf	___awmod@divisor
  1998     0663  3000               	movlw	0
  1999     0664  00FA               	movwf	___awmod@divisor+1
  2000     0665  300A               	movlw	10
  2001     0666  00F0               	movwf	___awdiv@divisor
  2002     0667  3000               	movlw	0
  2003     0668  00F1               	movwf	___awdiv@divisor+1
  2004     0669  0866               	movf	main@MES^(0+384),w
  2005     066A  1283               	bcf	3,5	;RP0=0, select bank0
  2006     066B  1303               	bcf	3,6	;RP1=0, select bank0
  2007     066C  00AD               	movwf	??_main
  2008     066D  01AE               	clrf	??_main+1
  2009     066E  082D               	movf	??_main,w
  2010     066F  00F2               	movwf	___awdiv@dividend
  2011     0670  082E               	movf	??_main+1,w
  2012     0671  00F3               	movwf	___awdiv@dividend+1
  2013     0672  120A  118A  21A8  120A  118A  	fcall	___awdiv
  2014     0677  0871               	movf	?___awdiv+1,w
  2015     0678  00FC               	movwf	___awmod@dividend+1
  2016     0679  0870               	movf	?___awdiv,w
  2017     067A  00FB               	movwf	___awmod@dividend
  2018     067B  120A  118A  202F  120A  118A  	fcall	___awmod
  2019     0680  0879               	movf	?___awmod,w
  2020     0681  1683               	bsf	3,5	;RP0=1, select bank3
  2021     0682  1703               	bsf	3,6	;RP1=1, select bank3
  2022     0683  00DD               	movwf	main@MES_D^(0+384)
  2023     0684                     l1856:
  2024                           
  2025                           ;main_M.c: 173:         MES_U = MES%10;
  2026     0684  300A               	movlw	10
  2027     0685  00F9               	movwf	___awmod@divisor
  2028     0686  3000               	movlw	0
  2029     0687  00FA               	movwf	___awmod@divisor+1
  2030     0688  0866               	movf	main@MES^(0+384),w
  2031     0689  1283               	bcf	3,5	;RP0=0, select bank0
  2032     068A  1303               	bcf	3,6	;RP1=0, select bank0
  2033     068B  00AD               	movwf	??_main
  2034     068C  01AE               	clrf	??_main+1
  2035     068D  082D               	movf	??_main,w
  2036     068E  00FB               	movwf	___awmod@dividend
  2037     068F  082E               	movf	??_main+1,w
  2038     0690  00FC               	movwf	___awmod@dividend+1
  2039     0691  120A  118A  202F  120A  118A  	fcall	___awmod
  2040     0696  0879               	movf	?___awmod,w
  2041     0697  1683               	bsf	3,5	;RP0=1, select bank3
  2042     0698  1703               	bsf	3,6	;RP1=1, select bank3
  2043     0699  00DC               	movwf	main@MES_U^(0+384)
  2044     069A                     l1858:
  2045                           
  2046                           ;main_M.c: 175:         sprintf(stringMES, "%u", MES_D);
  2047     069A  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2048     069B  1283               	bcf	3,5	;RP0=0, select bank0
  2049     069C  1303               	bcf	3,6	;RP1=0, select bank0
  2050     069D  00A0               	movwf	sprintf@f
  2051     069E  1683               	bsf	3,5	;RP0=1, select bank3
  2052     069F  1703               	bsf	3,6	;RP1=1, select bank3
  2053     06A0  085D               	movf	main@MES_D^(0+384),w
  2054     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  2055     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  2056     06A3  00AD               	movwf	??_main
  2057     06A4  01AE               	clrf	??_main+1
  2058     06A5  082D               	movf	??_main,w
  2059     06A6  00A1               	movwf	?_sprintf+1
  2060     06A7  082E               	movf	??_main+1,w
  2061     06A8  00A2               	movwf	?_sprintf+2
  2062     06A9  30B4               	movlw	(low (main@stringMES| (0+256)))& (0+255)
  2063     06AA  120A  118A  220F  120A  118A  	fcall	_sprintf
  2064     06AF                     l1860:
  2065                           
  2066                           ;main_M.c: 176:         Lcd_Set_Cursor_4bits(2,10);
  2067     06AF  300A               	movlw	10
  2068     06B0  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  2069     06B1  3002               	movlw	2
  2070     06B2  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  2071     06B7                     l1862:
  2072                           
  2073                           ;main_M.c: 177:         Lcd_Write_String_4bits(stringMES);
  2074     06B7  30B4               	movlw	(low (main@stringMES| (0+256)))& (0+255)
  2075     06B8  00F5               	movwf	Lcd_Write_String_4bits@a
  2076     06B9  3001               	movlw	1
  2077     06BA  00F6               	movwf	Lcd_Write_String_4bits@a+1
  2078     06BB  120A  158A  2734  120A  118A  	fcall	_Lcd_Write_String_4bits
  2079     06C0                     l1864:
  2080                           
  2081                           ;main_M.c: 179:         sprintf(stringMES, "%u", MES_U);
  2082     06C0  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2083     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  2084     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  2085     06C3  00A0               	movwf	sprintf@f
  2086     06C4  1683               	bsf	3,5	;RP0=1, select bank3
  2087     06C5  1703               	bsf	3,6	;RP1=1, select bank3
  2088     06C6  085C               	movf	main@MES_U^(0+384),w
  2089     06C7  1283               	bcf	3,5	;RP0=0, select bank0
  2090     06C8  1303               	bcf	3,6	;RP1=0, select bank0
  2091     06C9  00AD               	movwf	??_main
  2092     06CA  01AE               	clrf	??_main+1
  2093     06CB  082D               	movf	??_main,w
  2094     06CC  00A1               	movwf	?_sprintf+1
  2095     06CD  082E               	movf	??_main+1,w
  2096     06CE  00A2               	movwf	?_sprintf+2
  2097     06CF  30B4               	movlw	(low (main@stringMES| (0+256)))& (0+255)
  2098     06D0  120A  118A  220F  120A  118A  	fcall	_sprintf
  2099     06D5                     l1866:
  2100                           
  2101                           ;main_M.c: 180:         Lcd_Set_Cursor_4bits(2,11);
  2102     06D5  300B               	movlw	11
  2103     06D6  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  2104     06D7  3002               	movlw	2
  2105     06D8  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  2106     06DD                     l1868:
  2107                           
  2108                           ;main_M.c: 181:         Lcd_Write_String_4bits(stringMES);
  2109     06DD  30B4               	movlw	(low (main@stringMES| (0+256)))& (0+255)
  2110     06DE  00F5               	movwf	Lcd_Write_String_4bits@a
  2111     06DF  3001               	movlw	1
  2112     06E0  00F6               	movwf	Lcd_Write_String_4bits@a+1
  2113     06E1  120A  158A  2734  120A  118A  	fcall	_Lcd_Write_String_4bits
  2114     06E6                     l1870:
  2115                           
  2116                           ;main_M.c: 183:         AO = leerRTC(REG_A);
  2117     06E6  3005               	movlw	5
  2118     06E7  120A  118A  208A  120A  118A  	fcall	_leerRTC
  2119     06EC  1683               	bsf	3,5	;RP0=1, select bank3
  2120     06ED  1703               	bsf	3,6	;RP1=1, select bank3
  2121     06EE  00E8               	movwf	main@AO^(0+384)
  2122     06EF                     l1872:
  2123                           
  2124                           ;main_M.c: 185:         AO_UM = 2;
  2125     06EF  3002               	movlw	2
  2126     06F0  00E1               	movwf	main@AO_UM^(0+384)
  2127     06F1                     l1874:
  2128                           
  2129                           ;main_M.c: 186:         AO_C = ((AO/10)/10)%10;
  2130     06F1  300A               	movlw	10
  2131     06F2  00F0               	movwf	___awdiv@divisor
  2132     06F3  3000               	movlw	0
  2133     06F4  00F1               	movwf	___awdiv@divisor+1
  2134     06F5  0868               	movf	main@AO^(0+384),w
  2135     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2136     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2137     06F8  00AD               	movwf	??_main
  2138     06F9  01AE               	clrf	??_main+1
  2139     06FA  082D               	movf	??_main,w
  2140     06FB  00F2               	movwf	___awdiv@dividend
  2141     06FC  082E               	movf	??_main+1,w
  2142     06FD  00F3               	movwf	___awdiv@dividend+1
  2143     06FE  120A  118A  21A8  120A  118A  	fcall	___awdiv
  2144     0703  0871               	movf	?___awdiv+1,w
  2145     0704  1683               	bsf	3,5	;RP0=1, select bank3
  2146     0705  1703               	bsf	3,6	;RP1=1, select bank3
  2147     0706  00D0               	movwf	(_main$1005+1)^(0+384)
  2148     0707  0870               	movf	?___awdiv,w
  2149     0708  00CF               	movwf	_main$1005^(0+384)
  2150     0709                     l1876:
  2151                           
  2152                           ;main_M.c: 186:         AO_C = ((AO/10)/10)%10;
  2153     0709  300A               	movlw	10
  2154     070A  00F9               	movwf	___awmod@divisor
  2155     070B  3000               	movlw	0
  2156     070C  00FA               	movwf	___awmod@divisor+1
  2157     070D  300A               	movlw	10
  2158     070E  00F0               	movwf	___awdiv@divisor
  2159     070F  3000               	movlw	0
  2160     0710  00F1               	movwf	___awdiv@divisor+1
  2161     0711  0850               	movf	(_main$1005+1)^(0+384),w
  2162     0712  00F3               	movwf	___awdiv@dividend+1
  2163     0713  084F               	movf	_main$1005^(0+384),w
  2164     0714  00F2               	movwf	___awdiv@dividend
  2165     0715  120A  118A  21A8  120A  118A  	fcall	___awdiv
  2166     071A  0871               	movf	?___awdiv+1,w
  2167     071B  00FC               	movwf	___awmod@dividend+1
  2168     071C  0870               	movf	?___awdiv,w
  2169     071D  00FB               	movwf	___awmod@dividend
  2170     071E  120A  118A  202F  120A  118A  	fcall	___awmod
  2171     0723  0879               	movf	?___awmod,w
  2172     0724  1683               	bsf	3,5	;RP0=1, select bank3
  2173     0725  1703               	bsf	3,6	;RP1=1, select bank3
  2174     0726  00E0               	movwf	main@AO_C^(0+384)
  2175     0727                     l1878:
  2176                           
  2177                           ;main_M.c: 187:         AO_D = (AO/10)%10;
  2178     0727  300A               	movlw	10
  2179     0728  00F9               	movwf	___awmod@divisor
  2180     0729  3000               	movlw	0
  2181     072A  00FA               	movwf	___awmod@divisor+1
  2182     072B  300A               	movlw	10
  2183     072C  00F0               	movwf	___awdiv@divisor
  2184     072D  3000               	movlw	0
  2185     072E  00F1               	movwf	___awdiv@divisor+1
  2186     072F  0868               	movf	main@AO^(0+384),w
  2187     0730  1283               	bcf	3,5	;RP0=0, select bank0
  2188     0731  1303               	bcf	3,6	;RP1=0, select bank0
  2189     0732  00AD               	movwf	??_main
  2190     0733  01AE               	clrf	??_main+1
  2191     0734  082D               	movf	??_main,w
  2192     0735  00F2               	movwf	___awdiv@dividend
  2193     0736  082E               	movf	??_main+1,w
  2194     0737  00F3               	movwf	___awdiv@dividend+1
  2195     0738  120A  118A  21A8  120A  118A  	fcall	___awdiv
  2196     073D  0871               	movf	?___awdiv+1,w
  2197     073E  00FC               	movwf	___awmod@dividend+1
  2198     073F  0870               	movf	?___awdiv,w
  2199     0740  00FB               	movwf	___awmod@dividend
  2200     0741  120A  118A  202F  120A  118A  	fcall	___awmod
  2201     0746  0879               	movf	?___awmod,w
  2202     0747  1683               	bsf	3,5	;RP0=1, select bank3
  2203     0748  1703               	bsf	3,6	;RP1=1, select bank3
  2204     0749  00DF               	movwf	main@AO_D^(0+384)
  2205     074A                     l1880:
  2206                           
  2207                           ;main_M.c: 188:         AO_U = AO%10;
  2208     074A  300A               	movlw	10
  2209     074B  00F9               	movwf	___awmod@divisor
  2210     074C  3000               	movlw	0
  2211     074D  00FA               	movwf	___awmod@divisor+1
  2212     074E  0868               	movf	main@AO^(0+384),w
  2213     074F  1283               	bcf	3,5	;RP0=0, select bank0
  2214     0750  1303               	bcf	3,6	;RP1=0, select bank0
  2215     0751  00AD               	movwf	??_main
  2216     0752  01AE               	clrf	??_main+1
  2217     0753  082D               	movf	??_main,w
  2218     0754  00FB               	movwf	___awmod@dividend
  2219     0755  082E               	movf	??_main+1,w
  2220     0756  00FC               	movwf	___awmod@dividend+1
  2221     0757  120A  118A  202F  120A  118A  	fcall	___awmod
  2222     075C  0879               	movf	?___awmod,w
  2223     075D  1683               	bsf	3,5	;RP0=1, select bank3
  2224     075E  1703               	bsf	3,6	;RP1=1, select bank3
  2225     075F  00DE               	movwf	main@AO_U^(0+384)
  2226                           
  2227                           ;main_M.c: 190:         sprintf(stringAO, "%u", AO_UM);
  2228     0760  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2229     0761  1283               	bcf	3,5	;RP0=0, select bank0
  2230     0762  1303               	bcf	3,6	;RP1=0, select bank0
  2231     0763  00A0               	movwf	sprintf@f
  2232     0764  1683               	bsf	3,5	;RP0=1, select bank3
  2233     0765  1703               	bsf	3,6	;RP1=1, select bank3
  2234     0766  0861               	movf	main@AO_UM^(0+384),w
  2235     0767  1283               	bcf	3,5	;RP0=0, select bank0
  2236     0768  1303               	bcf	3,6	;RP1=0, select bank0
  2237     0769  00AD               	movwf	??_main
  2238     076A  01AE               	clrf	??_main+1
  2239     076B  082D               	movf	??_main,w
  2240     076C  00A1               	movwf	?_sprintf+1
  2241     076D  082E               	movf	??_main+1,w
  2242     076E  00A2               	movwf	?_sprintf+2
  2243     076F  30C6               	movlw	(low (main@stringAO| (0+256)))& (0+255)
  2244     0770  120A  118A  220F  120A  118A  	fcall	_sprintf
  2245     0775                     l1882:
  2246                           
  2247                           ;main_M.c: 191:         Lcd_Set_Cursor_4bits(2,13);
  2248     0775  300D               	movlw	13
  2249     0776  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  2250     0777  3002               	movlw	2
  2251     0778  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  2252     077D                     l1884:
  2253                           
  2254                           ;main_M.c: 192:         Lcd_Write_String_4bits(stringAO);
  2255     077D  30C6               	movlw	(low (main@stringAO| (0+256)))& (0+255)
  2256     077E  00F5               	movwf	Lcd_Write_String_4bits@a
