

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 12:38:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2116                           
  2117     04E7                     _sprintf:	
  2118                           ;psect for function _sprintf
  2119                           
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2123                           ;sprintf@sp stored from wreg
  2124     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2125     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2126     04E9  00CC               	movwf	sprintf@sp
  2127     04EA                     l2277:
  2128                           
  2129                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2130     04EA  3042               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2131     04EB  00C8               	movwf	sprintf@ap
  2132                           
  2133                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2134     04EC  2D95               	goto	l2319
  2135     04ED                     l2279:
  2136                           
  2137                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2138     04ED  3025               	movlw	37
  2139     04EE  064D               	xorwf	sprintf@c,w
  2140     04EF  1903               	btfsc	3,2
  2141     04F0  2CF2               	goto	u2381
  2142     04F1  2CF3               	goto	u2380
  2143     04F2                     u2381:
  2144     04F2  2CFD               	goto	l2285
  2145     04F3                     u2380:
  2146     04F3                     l2281:
  2147                           
  2148                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2149     04F3  084C               	movf	sprintf@sp,w
  2150     04F4  0084               	movwf	4
  2151     04F5  084D               	movf	sprintf@c,w
  2152     04F6  1383               	bcf	3,7	;select IRP bank0
  2153     04F7  0080               	movwf	0
  2154     04F8                     l2283:
  2155     04F8  3001               	movlw	1
  2156     04F9  00C4               	movwf	??_sprintf
  2157     04FA  0844               	movf	??_sprintf,w
  2158     04FB  07CC               	addwf	sprintf@sp,f
  2159                           
  2160                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2161     04FC  2D95               	goto	l2319
  2162     04FD                     l2285:
  2163                           
  2164                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2165     04FD  01C7               	clrf	sprintf@flag
  2166                           
  2167                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2168     04FE  2D04               	goto	l2291
  2169     04FF                     l2287:
  2170                           
  2171                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2172     04FF  30C0               	movlw	192
  2173     0500  00C4               	movwf	??_sprintf
  2174     0501  0844               	movf	??_sprintf,w
  2175     0502  04C7               	iorwf	sprintf@flag,f
  2176                           
  2177                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  2178     0503  2D1E               	goto	l2293
  2179     0504                     l2291:
  2180     0504  3001               	movlw	1
  2181     0505  07C1               	addwf	sprintf@f,f
  2182     0506  30FF               	movlw	-1
  2183     0507  0741               	addwf	sprintf@f,w
  2184     0508  0084               	movwf	4
  2185     0509  120A  158A  200A  120A  118A  	fcall	stringdir
  2186     050E  00CD               	movwf	sprintf@c
  2187     050F  00C4               	movwf	??_sprintf
  2188     0510  01C5               	clrf	??_sprintf+1
  2189                           
  2190                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2191                           ; Switch size 1, requested type "simple"
  2192                           ; Number of cases is 1, Range of values is 0 to 0
  2193                           ; switch strategies available:
  2194                           ; Name         Instructions Cycles
  2195                           ; simple_byte            4     3 (average)
  2196                           ; direct_byte           11     8 (fixed)
  2197                           ; jumptable            260     6 (fixed)
  2198                           ;	Chosen strategy is simple_byte
  2199     0511  0845               	movf	??_sprintf+1,w
  2200     0512  3A00               	xorlw	0	; case 0
  2201     0513  1903               	skipnz
  2202     0514  2D16               	goto	l2411
  2203     0515  2D95               	goto	l2319
  2204     0516                     l2411:
  2205                           
  2206                           ; Switch size 1, requested type "simple"
  2207                           ; Number of cases is 2, Range of values is 0 to 117
  2208                           ; switch strategies available:
  2209                           ; Name         Instructions Cycles
  2210                           ; simple_byte            7     4 (average)
  2211                           ; jumptable            260     6 (fixed)
  2212                           ;	Chosen strategy is simple_byte
  2213     0516  0844               	movf	??_sprintf,w
  2214     0517  3A00               	xorlw	0	; case 0
  2215     0518  1903               	skipnz
  2216     0519  2DA5               	goto	l2321
  2217     051A  3A75               	xorlw	117	; case 117
  2218     051B  1903               	skipnz
  2219     051C  2CFF               	goto	l2287
  2220     051D  2D95               	goto	l2319
  2221     051E                     l2293:
  2222                           
  2223                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2224     051E  0848               	movf	sprintf@ap,w
  2225     051F  0084               	movwf	4
  2226     0520  1383               	bcf	3,7	;select IRP bank0
  2227     0521  0800               	movf	0,w
  2228     0522  00C9               	movwf	sprintf@val
  2229     0523  0A84               	incf	4,f
  2230     0524  0800               	movf	0,w
  2231     0525  00CA               	movwf	sprintf@val+1
  2232     0526                     l2295:
  2233     0526  3002               	movlw	2
  2234     0527  00C4               	movwf	??_sprintf
  2235     0528  0844               	movf	??_sprintf,w
  2236     0529  07C8               	addwf	sprintf@ap,f
  2237     052A                     l2297:
  2238                           
  2239                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2240     052A  01CD               	clrf	sprintf@c
  2241     052B  0ACD               	incf	sprintf@c,f
  2242     052C                     l2303:
  2243                           
  2244                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2245     052C  084D               	movf	sprintf@c,w
  2246     052D  00C4               	movwf	??_sprintf
  2247     052E  0744               	addwf	??_sprintf,w
  2248     052F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2249     0530  0084               	movwf	4
  2250     0531  120A  158A  200A  120A  118A  	fcall	stringdir
  2251     0536  00C5               	movwf	??_sprintf+1
  2252     0537  120A  158A  200A  120A  118A  	fcall	stringdir
  2253     053C  00C6               	movwf	??_sprintf+2
  2254     053D  0846               	movf	??_sprintf+2,w
  2255     053E  024A               	subwf	sprintf@val+1,w
  2256     053F  1D03               	skipz
  2257     0540  2D43               	goto	u2395
  2258     0541  0845               	movf	??_sprintf+1,w
  2259     0542  0249               	subwf	sprintf@val,w
  2260     0543                     u2395:
  2261     0543  1803               	skipnc
  2262     0544  2D46               	goto	u2391
  2263     0545  2D47               	goto	u2390
  2264     0546                     u2391:
  2265     0546  2D48               	goto	l2307
  2266     0547                     u2390:
  2267     0547  2D52               	goto	l2309
  2268     0548                     l2307:
  2269     0548  3001               	movlw	1
  2270     0549  00C4               	movwf	??_sprintf
  2271     054A  0844               	movf	??_sprintf,w
  2272     054B  07CD               	addwf	sprintf@c,f
  2273     054C  3005               	movlw	5
  2274     054D  064D               	xorwf	sprintf@c,w
  2275     054E  1D03               	btfss	3,2
  2276     054F  2D51               	goto	u2401
  2277     0550  2D52               	goto	u2400
  2278     0551                     u2401:
  2279     0551  2D2C               	goto	l2303
  2280     0552                     u2400:
  2281     0552                     l2309:
  2282                           
  2283                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2284     0552  084D               	movf	sprintf@c,w
  2285     0553  00CB               	movwf	sprintf@prec
  2286                           
  2287                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2288     0554  2D8C               	goto	l2317
  2289     0555                     l2311:
  2290                           
  2291                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2292     0555  300A               	movlw	10
  2293     0556  00BD               	movwf	___lwmod@divisor
  2294     0557  3000               	movlw	0
  2295     0558  00BE               	movwf	___lwmod@divisor+1
  2296     0559  084B               	movf	sprintf@prec,w
  2297     055A  00C4               	movwf	??_sprintf
  2298     055B  0744               	addwf	??_sprintf,w
  2299     055C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2300     055D  0084               	movwf	4
  2301     055E  120A  158A  200A  120A  118A  	fcall	stringdir
  2302     0563  00F3               	movwf	___lwdiv@divisor
  2303     0564  120A  158A  200A  120A  118A  	fcall	stringdir
  2304     0569  00F4               	movwf	___lwdiv@divisor+1
  2305     056A  084A               	movf	sprintf@val+1,w
  2306     056B  00F6               	movwf	___lwdiv@dividend+1
  2307     056C  0849               	movf	sprintf@val,w
  2308     056D  00F5               	movwf	___lwdiv@dividend
  2309     056E  120A  158A  275F  120A  118A  	fcall	___lwdiv
  2310     0573  0874               	movf	?___lwdiv+1,w
  2311     0574  1283               	bcf	3,5	;RP0=0, select bank0
  2312     0575  1303               	bcf	3,6	;RP1=0, select bank0
  2313     0576  00C0               	movwf	___lwmod@dividend+1
  2314     0577  0873               	movf	?___lwdiv,w
  2315     0578  00BF               	movwf	___lwmod@dividend
  2316     0579  120A  158A  26DD  120A  118A  	fcall	___lwmod
  2317     057E  1283               	bcf	3,5	;RP0=0, select bank0
  2318     057F  1303               	bcf	3,6	;RP1=0, select bank0
  2319     0580  083D               	movf	?___lwmod,w
  2320     0581  3E30               	addlw	48
  2321     0582  00CD               	movwf	sprintf@c
  2322     0583                     l2313:
  2323                           
  2324                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2325     0583  084C               	movf	sprintf@sp,w
  2326     0584  0084               	movwf	4
  2327     0585  084D               	movf	sprintf@c,w
  2328     0586  1383               	bcf	3,7	;select IRP bank0
  2329     0587  0080               	movwf	0
  2330     0588                     l2315:
  2331     0588  3001               	movlw	1
  2332     0589  00C4               	movwf	??_sprintf
  2333     058A  0844               	movf	??_sprintf,w
  2334     058B  07CC               	addwf	sprintf@sp,f
  2335     058C                     l2317:
  2336                           
  2337                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2338     058C  30FF               	movlw	255
  2339     058D  00C4               	movwf	??_sprintf
  2340     058E  0844               	movf	??_sprintf,w
  2341     058F  07CB               	addwf	sprintf@prec,f
  2342     0590  0A4B               	incf	sprintf@prec,w
  2343     0591  1D03               	btfss	3,2
  2344     0592  2D94               	goto	u2411
  2345     0593  2D95               	goto	u2410
  2346     0594                     u2411:
  2347     0594  2D55               	goto	l2311
  2348     0595                     u2410:
  2349     0595                     l2319:
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2352     0595  3001               	movlw	1
  2353     0596  07C1               	addwf	sprintf@f,f
  2354     0597  30FF               	movlw	-1
